4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/1/4,1044,1044,1024,1032,8289400,1032
2018/1/5,1025.5,1025.5,988,1013.5,15142500,1013.5
2018/1/9,1012.5,1014,1000,1001,17390700,1001
2018/1/10,1009,1017,1006.5,1013.5,7784700,1013.5
2018/1/11,1010.5,1013,1004.5,1008.5,7439400,1008.5
2018/1/12,1005,1006.5,1000,1001.5,9275800,1001.5
2018/1/15,1000,1001,975.7,977.1,23942600,977.1
2018/1/16,976,985.5,960,971.9,27011300,971.9
2018/1/17,960.3,979.6,958,959.5,24875100,959.5
2018/1/18,963,963.2,951.9,956.5,17895400,956.5
2018/1/19,956,964.9,953.3,964.8,8874700,964.8
2018/1/22,970,970.8,961.7,966.3,8177600,966.3
2018/1/23,969.9,971.9,966,970.8,9217900,970.8
2018/1/24,975.6,986.8,971.3,984.6,10453600,984.6
2018/1/25,985.2,985.3,972.6,976.3,8409100,976.3
2018/1/26,978,1037,968.7,1020.5,40965300,1020.5
2018/1/29,1035.5,1045,1007,1013.5,23516300,1013.5
2018/1/30,1021.5,1022,981.2,983,19733000,983
2018/1/31,985,1002.5,980.1,985.8,13084400,985.8
2018/2/1,989.9,994.4,974.1,985.9,8733800,985.9
2018/2/2,985.3,993,981.3,991.5,6270600,991.5
2018/2/5,976.5,990.6,973.2,988.8,9002100,988.8
2018/2/6,958.1,959,907.7,923,23841200,923
2018/2/7,948,978.3,937,939.5,15832200,939.5
2018/2/8,942.4,949.5,935.1,939,7563700,939
2018/2/9,908,942,905,939.7,11937200,939.7
2018/2/13,954.9,955.2,924.4,934.9,12837900,934.9
2018/2/14,953,974,916,918.4,15100000,918.4
2018/2/15,917,927.1,908.5,920,12462200,920
2018/2/16,920,920.4,906.8,909.7,13819600,909.7
2018/2/19,915,938,912.1,938,8917800,938
2018/2/20,934.4,941.4,930.1,938.9,5981500,938.9
2018/2/21,937,938,918.1,924.6,8895700,924.6
2018/2/22,924.2,928,916.6,927.1,6204900,927.1
2018/2/23,921.6,948.9,921.6,947.6,9524800,947.6
2018/2/26,948,963,940.1,950.2,8583900,950.2
2018/2/27,959.8,959.8,935.1,937,8481700,937
2018/2/28,934,983.7,932.4,977.3,20053300,977.3
2018/3/1,970.4,972,948.5,952.4,11494300,952.4
2018/3/2,937.5,938.4,912.6,914.9,14572300,914.9
2018/3/5,910,910.9,899.3,905.1,12559100,905.1
2018/3/6,915,927.1,907.4,918,12559600,918
2018/3/7,913,926.8,909.5,916,10812300,916
2018/3/8,921.5,933.4,916.2,919.3,5732200,919.3
2018/3/9,921.4,930.6,915.3,917.8,8015100,917.8
2018/3/12,926.6,942.2,924.7,932.7,7626000,932.7
2018/3/13,936.9,946.4,929.8,946.4,7581500,946.4
2018/3/14,936.3,938.5,925.6,928.6,7102200,928.6
2018/3/15,928.5,936.9,927.4,931,8099700,931
2018/3/16,930,930,920.3,925.4,7110200,925.4
2018/3/19,923,926.6,906.4,913.4,6350400,913.4
2018/3/20,907.3,913.8,905.3,912.6,6031400,912.6
2018/3/22,913.2,927.6,910.4,912,6927800,912
2018/3/23,900,900.1,870.6,872.5,16609200,872.5
2018/3/26,863,883.6,862.8,880.3,7015800,880.3
2018/3/27,888.8,901.3,881.6,900,6913400,900
2018/3/28,885,900.3,880.6,895.9,8609200,895.9
2018/3/29,885.1,888.7,864.5,872.8,13651200,872.8
2018/3/30,879.5,899.2,878.7,899.1,7165100,899.1
2018/4/2,895,895,881.3,881.6,7245900,881.6
2018/4/3,875,883.2,862.3,868.4,10627800,868.4
2018/4/4,872.8,873.6,851.5,851.7,12434700,851.7
2018/4/5,851,869.7,850.1,865.8,11692400,865.8
2018/4/6,865.5,865.5,852.8,853.1,9485000,853.1
2018/4/9,850.1,851.9,827.8,828.7,15466800,828.7
