7201 東証1部 日産自動車(株)（輸送用機器）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2019/12/5,677.8,678.9,674.1,676.6,8909700,676.6
2019/12/6,678,682.7,674.1,675.1,9569100,675.1
2019/12/9,681.3,688,678,687.6,13149700,687.6
2019/12/10,684,684.6,678.9,679.6,9676600,679.6
2019/12/11,675,676.9,668.8,669.6,10324400,669.6
2019/12/12,669.1,671,665.2,668.1,6847300,668.1
2019/12/13,678.1,683.6,677.4,680.5,16678000,680.5
2019/12/16,677.4,679.9,674.6,678,7222700,678
2019/12/17,679.7,680.8,672.6,673.7,9572200,673.7
2019/12/18,672,678.8,671.9,678.6,10746300,678.6
2019/12/19,676.6,676.6,669.4,671.7,7660300,671.7
2019/12/20,669,669.6,661.2,664.1,13917800,664.1
2019/12/23,662.9,663.8,653.9,655.4,10906100,655.4
2019/12/24,655.2,660.3,652.5,653.6,8828700,653.6
2019/12/25,650,650.1,633.1,633.1,21177200,633.1
2019/12/26,633,643.6,633,635.4,14615000,635.4
2019/12/27,642.2,643.9,636.2,639,9689400,639
2019/12/30,639.7,640,634.6,636.1,9317400,636.1
2020/1/6,630.7,632,619.5,625.5,17476800,625.5
2020/1/7,630.1,638.3,630,636.5,12454400,636.5
2020/1/8,630,634.8,623.8,630,14801000,630
2020/1/9,640,646.2,637,644.3,13161400,644.3
2020/1/10,644.3,646.2,636.7,636.9,12050100,636.9
2020/1/14,630,630.4,617.8,618,22549700,618
2020/1/15,620,629.2,618.6,627.5,12496000,627.5
2020/1/16,626.1,630.5,624.3,625.3,8394900,625.3
2020/1/17,627,635,626.6,634.8,9564000,634.8
2020/1/20,638,641,636.4,637.5,5206600,637.5
2020/1/21,639,641.2,633.5,634.4,6748500,634.4
2020/1/22,631,633.3,627.3,631.5,8153700,631.5
2020/1/23,629,630.4,621.3,621.6,8633300,621.6
2020/1/24,620,620.7,616,616.2,8837900,616.2
2020/1/27,609.1,609.1,597,597.7,21022800,597.7
2020/1/28,597,601.4,589,599.2,14670600,599.2
2020/1/29,598.9,600.8,594.5,599.8,8659600,599.8
2020/1/30,597.4,600.3,593.8,598.1,8354000,598.1
2020/1/31,598.2,602.6,597.7,599.5,8564800,599.5
2020/2/3,589.9,593.5,586,590,10267600,590
2020/2/4,586.9,589.4,582.8,587.6,10057600,587.6
2020/2/5,593.2,596.5,590,592.6,10432200,592.6
2020/2/6,601.6,607.6,601.4,604,13516900,604
2020/2/7,604,605.7,595.1,596.1,11162500,596.1
2020/2/10,588,591.4,584.5,587.3,7789800,587.3
2020/2/12,587,587,577,577.4,13383600,577.4
2020/2/13,570.4,572.7,564.3,568.5,16145100,568.5
2020/2/14,528.5,534.9,511,513.7,46835300,513.7
2020/2/17,505,506.5,498,502.8,25272300,502.8
2020/2/18,500,503.3,492,494.7,24386600,494.7
2020/2/19,496.5,509.4,496,504.6,20455600,504.6
2020/2/20,509.4,514.1,501.4,504.4,18192700,504.4
2020/2/21,502.7,508.1,501.5,504.1,15834700,504.1
2020/2/25,484.9,487.9,480.3,481.4,21730400,481.4
2020/2/26,473.4,482.8,471.3,481.8,19069300,481.8
2020/2/27,470.9,475.9,469.1,470.3,19643800,470.3
2020/2/28,454.3,464.7,453,463.6,29116800,463.6
2020/3/2,453.9,470.8,443.8,460.5,24801100,460.5
2020/3/3,466.4,467.8,443.1,443.1,26599000,443.1
2020/3/4,440.3,454.5,436.3,448.6,20189600,448.6
2020/3/5,450.2,451.4,441.1,445.4,15269500,445.4
2020/3/6,437,439.9,422,424.1,21743700,424.1
2020/3/9,400,402.7,387,389.2,33593900,389.2
2020/3/10,382.4,403.2,372,399.9,37890300,399.9
2020/3/11,407,421,402.5,403.4,28366100,403.4
2020/3/12,397.8,400.6,382,390.4,30853900,390.4
2020/3/13,367.1,400,360,382.7,50526300,382.7
2020/3/16,385.4,389.5,368.8,369.3,28998100,369.3
2020/3/17,361.3,382.1,356.2,378.2,30424500,378.2
2020/3/18,374.8,401.4,373,385,40688800,385
2020/3/19,395.4,415,380.7,390.3,33663000,390.3
2020/3/23,382.3,389.8,361.8,365.4,33583900,365.4
2020/3/24,376.9,381.1,360.4,366.8,30621300,366.8
2020/3/25,382.8,401.1,377.7,401.1,28187300,401.1
2020/3/26,390,392.6,372.3,380.4,28147800,380.4
2020/3/27,386,391.4,374,386.4,29122500,386.4
2020/3/30,378.4,385.2,374.2,384.9,23599200,384.9
2020/3/31,380,380.5,356.6,356.6,31871000,356.6
2020/4/1,357.9,363.5,340,342.4,31247700,342.4
2020/4/2,332,332.6,322,323.4,32114900,323.4
2020/4/3,320.2,329.4,315.4,315.5,28922700,315.5
2020/4/6,314.6,347.7,311.2,341.4,28681600,341.4
2020/4/7,350,353,335,346.7,26885700,346.7
2020/4/8,350,359,339,358.4,26202000,358.4
2020/4/9,357.1,363.5,353,363.5,21349800,363.5
2020/4/10,363.1,374.8,357.7,374.7,18448900,374.7
2020/4/13,370.1,375.9,364.7,369,13983300,369
2020/4/14,366.1,380.5,361.3,376.6,16690200,376.6
2020/4/15,373.6,375.5,367.3,369.2,15935000,369.2
2020/4/16,358.6,359,351.6,354.2,18626300,354.2
2020/4/17,361.5,372.1,358.9,364.7,25199300,364.7
2020/4/20,361.2,369.4,360.8,366.2,11714700,366.2
2020/4/21,360.1,366.9,354.3,354.7,16183300,354.7
2020/4/22,350,350.4,336.5,337.4,19877500,337.4
2020/4/23,340.8,352.7,339,351.8,18000500,351.8
2020/4/24,347.3,349.9,340.7,346.8,20458800,346.8
2020/4/27,349,360.5,345.7,360.5,15596700,360.5
2020/4/28,362.8,370.3,358,367.4,15980300,367.4
2020/4/30,380,386.4,369.8,369.8,26178000,369.8
2020/5/1,364.3,364.3,345.4,348.3,21768900,348.3
2020/5/7,340.3,341.7,331.3,333.6,21936600,333.6
2020/5/8,337.3,348,334.7,347.6,17923400,347.6
2020/5/11,355.1,380,354.8,380,23978100,380
2020/5/12,375,377.6,368.9,372.8,18455200,372.8
2020/5/13,361,369.5,359,363.2,15965100,363.2
2020/5/14,355,365,353.1,355.7,15479800,355.7
2020/5/15,369,377,364.6,369.5,22609900,369.5
2020/5/18,370,370.5,364,365,11619700,365
2020/5/20,383,385.5,376.8,381,16945900,381
2020/5/21,388.1,391.7,381.8,382.6,13469600,382.6
2020/5/22,384,388.3,370.3,373,17161400,373
2020/5/25,380,381.5,373,374.7,12582700,374.7
2020/5/26,379,397.6,375.5,393.8,26758700,393.8
2020/5/27,399.6,416.8,392.8,415.5,28368200,415.5
2020/5/28,440,457.7,432,449.4,54649800,449.4
2020/5/29,421,428.5,400.5,400.9,62720800,400.9
2020/6/1,405.1,418.7,403.1,411.9,28607600,411.9
2020/6/2,411.9,415.5,408,410.3,22450100,410.3
2020/6/3,422.7,442.5,422.3,441,40631800,441
2020/6/4,452,454.1,426.5,431.6,40178400,431.6
2020/6/5,432,452.3,431.1,452.2,30682700,452.2
2020/6/8,469,491,465.3,487.6,47077900,487.6
2020/6/9,480.1,484,458,464.1,37992600,464.1
2020/6/10,454.1,467.4,452.5,463.9,21682100,463.9
2020/6/11,440,448.4,423,423,41833100,423
2020/6/12,405,429.1,402.3,422.1,45625200,422.1
2020/6/15,415.8,425.9,408.3,408.3,23648200,408.3
2020/6/16,422.2,444,422.2,441.1,32785500,441.1
2020/6/17,434,436.9,424.8,430.1,22034600,430.1
2020/6/18,422.1,424.6,417.3,422.7,22269000,422.7
2020/6/19,429.1,429.6,419.5,419.8,28446400,419.8
2020/6/22,416,421,414.6,415.9,14748100,415.9
2020/6/23,421.3,427.7,414.9,423,22747200,423
2020/6/24,423,425.7,417.5,417.6,17741400,417.6
2020/6/25,407.4,411.3,402.1,404.9,26533700,404.9
2020/6/30,403.5,409,398.6,399.2,20125800,399.2
2020/7/1,398.6,401.5,391.3,392.7,16175300,392.7
2020/7/2,393,404.9,390.4,398.5,19214800,398.5
2020/7/3,404.5,405,388.5,394,16902500,394
2020/7/6,399,416,397,414.3,23037900,414.3
2020/7/7,406.5,409,395.7,398.8,23066500,398.8
2020/7/8,393.1,399.8,388.9,391.2,19059700,391.2
2020/7/9,391.6,395,382.1,383.5,19227300,383.5
2020/7/10,379.5,380.4,372.6,374.8,20675800,374.8
2020/7/14,387.5,393.5,382.7,390.3,14683700,390.3
2020/7/15,409,423.6,407,418.6,45754600,418.6
2020/7/16,424,446,423.3,444,60503700,444
2020/7/17,447,452.2,438.2,439.5,34077000,439.5
2020/7/21,421.3,427.8,418.4,425.4,16034700,425.4
2020/7/22,427,432.7,423.7,424.2,13902000,424.2
2020/7/27,419.8,430.6,414.1,429.4,24896300,429.4
2020/7/28,420.6,421.3,408.9,410.8,31234100,410.8
2020/7/29,386.8,393.6,368,368.1,56718200,368.1
2020/7/30,376.1,379.8,361.7,373,33638800,373
2020/7/31,371.3,371.4,361,361,34927600,361
2020/8/3,369,377.1,367,370.7,22694800,370.7
2020/8/4,377,396.5,375.6,395.2,24679900,395.2
2020/8/5,380.1,393.3,379.4,388.2,19016300,388.2
2020/8/6,384.1,387.4,378.2,379.9,17093000,379.9
2020/8/7,375,386,373.8,382,16558400,382
2020/8/12,408.5,418.2,406.8,413.9,21497100,413.9
2020/8/13,419.3,424.7,415.3,416.1,22801500,416.1
2020/8/14,416.5,418.5,413.5,416.5,12000500,416.5
2020/8/17,417.1,426.9,415.6,421.3,15650500,421.3
2020/8/18,417,422.4,413,416.8,13628400,416.8
2020/8/19,412.5,420.8,409.7,420.8,12351900,420.8
2020/8/20,416,425,415.3,416,13291300,416
2020/8/21,422.1,431.2,418.9,419.5,18650700,419.5
